51864
2	13830	-2355	270
2	13905	-2385	90
3	13995	-2385	90
3	14085	-2385	0
4	14160	-2385	90
4	14265	-2385	270
4	14355	-2385	0
4	14445	-2385	0
4	14535	-2385	90
0	13200	-2760	90
0	13350	-2835	180
3	13125	-2910	0
4	13200	-2910	0
7	13275	-2910	270
6	13275	-2835	270
0	13350	-2835	0
0	13425	-2835	90
3	13125	-2835	270
3	13200	-2835	0
4	13275	-2835	0
4	13275	-2760	270
4	13350	-2760	270
4	13275	-2760	90
0	13800	-3360	90
0	13950	-3435	180
3	13725	-3495	0
4	13800	-3495	0
7	13875	-3495	270
6	13875	-3435	270
0	13950	-3435	0
0	14025	-3435	90
3	13725	-3435	270
3	13800	-3435	0
4	13875	-3435	0
4	13875	-3360	270
4	13950	-3360	270
4	13875	-3360	90
0	13515	-3705	90
0	13650	-3780	180
3	13440	-3855	0
4	13515	-3855	0
7	13575	-3855	270
6	13575	-3780	270
0	13650	-3780	0
0	13725	-3780	90
3	13440	-3780	270
3	13515	-3780	0
4	13575	-3780	0
4	13575	-3705	270
4	13650	-3705	270
4	13575	-3705	90
0	13470	-3150	90
0	13605	-3225	180
3	13395	-3300	0
4	13470	-3300	0
7	13545	-3300	270
6	13545	-3225	270
0	13605	-3225	0
0	13680	-3225	90
3	13395	-3225	270
3	13470	-3225	0
4	13545	-3225	0
4	13545	-3150	270
4	13605	-3150	270
4	13545	-3150	90
0	13695	-3045	90
0	13845	-3120	180
3	13620	-3195	0
4	13695	-3195	0
7	13770	-3195	270
6	13770	-3120	270
0	13845	-3120	0
0	13920	-3120	90
3	13620	-3120	270
3	13695	-3120	0
4	13770	-3120	0
4	13770	-3045	270
4	13845	-3045	270
4	13770	-3045	90
0	14130	-3135	90
0	14280	-3210	180
3	14055	-3285	0
4	14130	-3285	0
7	14205	-3285	270
6	14205	-3210	270
0	14280	-3210	0
0	14355	-3210	90
3	14055	-3210	270
3	14130	-3210	0
4	14205	-3210	0
4	14205	-3135	270
4	14280	-3135	270
4	14205	-3135	90
0	14550	-3360	90
0	14700	-3435	180
3	14475	-3495	0
4	14550	-3495	0
7	14625	-3495	270
6	14625	-3435	270
0	14700	-3435	0
0	14775	-3435	90
3	14475	-3435	270
3	14550	-3435	0
4	14625	-3435	0
4	14625	-3360	270
4	14700	-3360	270
4	14625	-3360	90
0	14625	-3555	90
0	14775	-3630	180
3	14550	-3705	0
4	14625	-3705	0
7	14700	-3705	270
6	14700	-3630	270
0	14775	-3630	0
0	14850	-3630	90
3	14550	-3630	270
3	14625	-3630	0
4	14700	-3630	0
4	14700	-3555	270
4	14775	-3555	270
4	14700	-3555	90
0	14565	-3780	90
0	14715	-3855	180
3	14490	-3930	0
4	14565	-3930	0
7	14640	-3930	270
6	14640	-3855	270
0	14715	-3855	0
0	14790	-3855	90
3	14490	-3855	270
3	14565	-3855	0
4	14640	-3855	0
4	14640	-3780	270
4	14715	-3780	270
4	14640	-3780	90
0	14175	-3840	90
0	14325	-3915	180
3	14100	-3990	0
4	14175	-3990	0
7	14250	-3990	270
6	14250	-3915	270
0	14325	-3915	0
0	14400	-3915	90
3	14100	-3915	270
3	14175	-3915	0
4	14250	-3915	0
4	14250	-3840	270
4	14325	-3840	270
4	14250	-3840	90
0	13905	-3840	90
0	14055	-3915	180
3	13830	-3990	0
4	13905	-3990	0
7	13980	-3990	270
6	13980	-3915	270
0	14055	-3915	0
0	14130	-3915	90
3	13830	-3915	270
3	13905	-3915	0
4	13980	-3915	0
4	13980	-3840	270
4	14055	-3840	270
4	13980	-3840	90
0	13785	-3540	90
0	13935	-3615	180
3	13710	-3690	0
4	13785	-3690	0
7	13860	-3690	270
6	13860	-3615	270
0	13935	-3615	0
0	14010	-3615	90
3	13710	-3615	270
3	13785	-3615	0
4	13860	-3615	0
4	13860	-3540	270
4	13935	-3540	270
4	13860	-3540	90
0	14085	-3405	90
0	14235	-3465	180
3	14010	-3540	0
4	14085	-3540	0
7	14160	-3540	270
6	14160	-3465	270
0	14235	-3465	0
0	14310	-3465	90
3	14010	-3465	270
3	14085	-3465	0
4	14160	-3465	0
4	14160	-3405	270
4	14235	-3405	270
4	14160	-3405	90
0	14100	-3375	90
0	14250	-3450	180
3	14025	-3510	0
4	14100	-3510	0
7	14175	-3510	270
6	14175	-3450	270
0	14250	-3450	0
0	14325	-3450	90
3	14025	-3450	270
3	14100	-3450	0
4	14175	-3450	0
4	14175	-3375	270
4	14250	-3375	270
4	14175	-3375	90
0	14160	-3495	90
0	14310	-3570	180
3	14085	-3645	0
4	14160	-3645	0
7	14235	-3645	270
6	14235	-3570	270
0	14310	-3570	0
0	14385	-3570	90
3	14085	-3570	270
3	14160	-3570	0
4	14235	-3570	0
4	14235	-3495	270
4	14310	-3495	270
4	14235	-3495	90
0	14265	-3630	90
0	14415	-3705	180
3	14190	-3780	0
4	14265	-3780	0
7	14340	-3780	270
6	14340	-3705	270
0	14415	-3705	0
0	14490	-3705	90
3	14190	-3705	270
3	14265	-3705	0
4	14340	-3705	0
4	14340	-3630	270
4	14415	-3630	270
4	14340	-3630	90
0	14565	-3075	90
0	14715	-3150	180
3	14490	-3225	0
4	14565	-3225	0
7	14640	-3225	270
6	14640	-3150	270
0	14715	-3150	0
0	14790	-3150	90
3	14490	-3150	270
3	14565	-3150	0
4	14640	-3150	0
4	14640	-3075	270
4	14715	-3075	270
4	14640	-3075	90
0	14655	-2430	90
0	14805	-2505	180
3	14580	-2580	0
4	14655	-2580	0
7	14730	-2580	270
6	14730	-2505	270
0	14805	-2505	0
0	14880	-2505	90
3	14580	-2505	270
3	14655	-2505	0
4	14730	-2505	0
4	14730	-2430	270
4	14805	-2430	270
4	14730	-2430	90
0	11880	-2925	0
0	11985	-2625	90
0	12435	-2850	270
0	12165	-2775	180
0	12300	-2535	90
0	12255	-3030	180
1	11730	-2850	0
2	11805	-2850	0
1	12180	-3105	270
1	12255	-3105	270
1	12330	-3105	180
1	12405	-3105	0
1	12510	-3075	0
1	12585	-3075	0
2	12690	-3105	270
2	12780	-3105	180
2	12870	-3105	180
2	12960	-3105	180
2	13050	-3105	90
3	13140	-3105	90
3	11730	-2775	90
3	11805	-2775	90
4	12180	-3030	270
5	12330	-3030	180
5	12330	-3105	270
5	12510	-3000	90
6	12585	-3000	90
6	12660	-3000	90
6	12780	-3000	270
6	12705	-2850	270
5	12930	-3000	90
5	13065	-2985	270
5	13140	-3015	90
4	11655	-2925	0
4	11655	-2925	270
4	11730	-2925	270
4	11805	-2925	270
3	12360	-2850	270
3	11985	-2925	90
3	12060	-2925	90
3	12135	-2925	90
3	12240	-2925	270
2	12360	-2925	0
2	12435	-2925	270
2	12510	-2925	180
2	12630	-2925	270
2	12705	-2925	270
1	12780	-2925	180
1	12855	-2925	90
1	12930	-2925	90
0	13050	-2910	0
0	13125	-2910	90
0	11655	-2850	270
0	11730	-2850	180
1	11805	-2850	90
1	11880	-2850	90
1	11910	-2850	270
2	11985	-2850	180
2	12060	-2850	180
2	12285	-2850	90
2	12345	-2745	0
2	12435	-2850	180
2	12510	-2850	180
3	12615	-2805	270
3	12690	-2805	0
3	12780	-2850	180
3	12900	-2835	270
4	12975	-2835	270
4	13050	-2835	270
4	13125	-2835	180
4	11775	-2565	270
4	12585	-2850	90
7	11850	-2715	90
5	11850	-2715	0
7	11880	-2775	180
5	11910	-2775	270
5	11985	-2775	180
5	12060	-2775	90
7	12150	-2655	0
5	12240	-2745	180
5	12420	-2745	90
5	12510	-2745	270
4	12600	-2745	90
4	12690	-2730	0
4	12765	-2730	0
4	12870	-2745	270
3	12960	-2745	270
3	13050	-2745	0
2	13125	-2760	180
2	11775	-2640	180
2	11775	-2640	0
1	11850	-2640	90
1	11850	-2640	0
1	11910	-2625	180
1	11910	-2700	180
1	12060	-2700	180
1	12150	-2655	180
1	12225	-2595	270
2	12315	-2565	90
2	12435	-2625	270
2	12510	-2655	90
3	12600	-2655	90
3	12690	-2655	0
4	12765	-2655	90
4	12870	-2655	270
4	12960	-2655	0
4	13050	-2655	0
4	13140	-2655	90
0	11805	-3030	90
0	11955	-3105	180
3	11730	-3180	0
4	11805	-3180	0
7	11880	-3180	270
6	11880	-3105	270
0	11955	-3105	0
0	12030	-3105	90
3	11730	-3105	270
3	11805	-3105	0
4	11880	-3105	0
4	11880	-3030	270
4	11955	-3030	270
4	11880	-3030	90
0	12405	-3630	90
0	12555	-3705	180
3	12330	-3765	0
4	12405	-3765	0
7	12480	-3765	270
6	12480	-3705	270
0	12555	-3705	0
0	12630	-3705	90
3	12330	-3705	270
3	12405	-3705	0
4	12480	-3705	0
4	12480	-3630	270
4	12555	-3630	270
4	12480	-3630	90
0	12120	-3975	90
0	12255	-4050	180
3	12045	-4125	0
4	12120	-4125	0
7	12180	-4125	270
6	12180	-4050	270
0	12255	-4050	0
0	12330	-4050	90
3	12045	-4050	270
3	12120	-4050	0
4	12180	-4050	0
4	12180	-3975	270
4	12255	-3975	270
4	12180	-3975	90
0	12075	-3420	90
0	12210	-3495	180
3	12000	-3570	0
4	12075	-3570	0
7	12150	-3570	270
6	12150	-3495	270
0	12210	-3495	0
0	12285	-3495	90
3	12000	-3495	270
3	12075	-3495	0
4	12150	-3495	0
4	12150	-3420	270
4	12210	-3420	270
4	12150	-3420	90
0	12300	-3315	90
0	12450	-3390	180
3	12225	-3465	0
4	12300	-3465	0
7	12375	-3465	270
6	12375	-3390	270
0	12450	-3390	0
0	12525	-3390	90
3	12225	-3390	270
3	12300	-3390	0
4	12375	-3390	0
4	12375	-3315	270
4	12450	-3315	270
4	12375	-3315	90
0	12735	-3405	90
0	12885	-3480	180
3	12660	-3555	0
4	12735	-3555	0
7	12810	-3555	270
6	12810	-3480	270
0	12885	-3480	0
0	12960	-3480	90
3	12660	-3480	270
3	12735	-3480	0
4	12810	-3480	0
4	12810	-3405	270
4	12885	-3405	270
4	12810	-3405	90
0	13155	-3630	90
0	13290	-3705	180
3	13080	-3765	0
4	13155	-3765	0
7	13230	-3765	270
6	13230	-3705	270
0	13290	-3705	0
0	13365	-3705	90
3	13080	-3705	270
3	13155	-3705	0
4	13230	-3705	0
4	13230	-3630	270
4	13290	-3630	270
4	13230	-3630	90
0	13230	-3825	90
0	13365	-3900	180
3	13155	-3975	0
4	13230	-3975	0
7	13290	-3975	270
6	13290	-3900	270
0	13365	-3900	0
0	13440	-3900	90
3	13155	-3900	270
3	13230	-3900	0
4	13290	-3900	0
4	13290	-3825	270
4	13365	-3825	270
4	13290	-3825	90
0	13170	-4050	90
0	13305	-4125	180
3	13095	-4200	0
4	13170	-4200	0
7	13230	-4200	270
6	13230	-4125	270
0	13305	-4125	0
0	13380	-4125	90
3	13095	-4125	270
3	13170	-4125	0
4	13230	-4125	0
4	13230	-4050	270
4	13305	-4050	270
4	13230	-4050	90
0	12780	-4110	90
0	12930	-4185	180
3	12705	-4260	0
4	12780	-4260	0
7	12855	-4260	270
6	12855	-4185	270
0	12930	-4185	0
0	13005	-4185	90
3	12705	-4185	270
3	12780	-4185	0
4	12855	-4185	0
4	12855	-4110	270
4	12930	-4110	270
4	12855	-4110	90
0	12510	-4110	90
0	12660	-4185	180
3	12435	-4260	0
4	12510	-4260	0
7	12585	-4260	270
6	12585	-4185	270
0	12660	-4185	0
0	12735	-4185	90
3	12435	-4185	270
3	12510	-4185	0
4	12585	-4185	0
4	12585	-4110	270
4	12660	-4110	270
4	12585	-4110	90
0	12390	-3810	90
0	12540	-3885	180
3	12315	-3960	0
4	12390	-3960	0
7	12465	-3960	270
6	12465	-3885	270
0	12540	-3885	0
0	12615	-3885	90
3	12315	-3885	270
3	12390	-3885	0
4	12465	-3885	0
4	12465	-3810	270
4	12540	-3810	270
4	12465	-3810	90
0	12690	-3675	90
0	12840	-3735	180
3	12615	-3810	0
4	12690	-3810	0
7	12765	-3810	270
6	12765	-3735	270
0	12840	-3735	0
0	12915	-3735	90
3	12615	-3735	270
3	12690	-3735	0
4	12765	-3735	0
4	12765	-3675	270
4	12840	-3675	270
4	12765	-3675	90
0	12705	-3645	90
0	12855	-3720	180
3	12630	-3780	0
4	12705	-3780	0
7	12780	-3780	270
6	12780	-3720	270
0	12855	-3720	0
0	12930	-3720	90
3	12630	-3720	270
3	12705	-3720	0
4	12780	-3720	0
4	12780	-3645	270
4	12855	-3645	270
4	12780	-3645	90
0	12765	-3765	90
0	12915	-3840	180
3	12690	-3915	0
4	12765	-3915	0
7	12840	-3915	270
6	12840	-3840	270
0	12915	-3840	0
0	12990	-3840	90
3	12690	-3840	270
3	12765	-3840	0
4	12840	-3840	0
4	12840	-3765	270
4	12915	-3765	270
4	12840	-3765	90
0	12870	-3900	90
0	13020	-3975	180
3	12795	-4050	0
4	12870	-4050	0
7	12945	-4050	270
6	12945	-3975	270
0	13020	-3975	0
0	13095	-3975	90
3	12795	-3975	270
3	12870	-3975	0
4	12945	-3975	0
4	12945	-3900	270
4	13020	-3900	270
4	12945	-3900	90
0	13170	-3345	90
0	13305	-3420	180
3	13095	-3495	0
4	13170	-3495	0
7	13230	-3495	270
6	13230	-3420	270
0	13305	-3420	0
0	13380	-3420	90
3	13095	-3420	270
3	13170	-3420	0
4	13230	-3420	0
4	13230	-3345	270
4	13305	-3345	270
4	13230	-3345	90
0	13245	-2700	90
0	13395	-2775	180
3	13185	-2850	0
4	13245	-2850	0
7	13320	-2850	270
6	13320	-2775	270
0	13395	-2775	0
0	13470	-2775	90
3	13185	-2775	270
3	13245	-2775	0
4	13320	-2775	0
4	13320	-2700	270
4	13395	-2700	270
4	13320	-2700	90
0	10695	-2565	0
0	10800	-2265	90
0	11250	-2490	270
0	10980	-2415	180
0	11115	-2175	90
0	11070	-2670	180
1	10545	-2490	0
2	10620	-2490	0
1	10995	-2745	270
1	11070	-2745	270
1	11145	-2745	180
1	11220	-2745	0
1	11325	-2715	0
1	11400	-2715	0
2	11505	-2745	270
2	11595	-2745	180
2	11685	-2745	180
2	11775	-2745	180
2	11865	-2745	90
3	11955	-2745	90
3	10545	-2415	90
3	10620	-2415	90
4	10995	-2670	270
5	11145	-2670	180
5	11145	-2745	270
5	11325	-2640	90
6	11400	-2640	90
6	11475	-2640	90
6	11595	-2640	270
6	11520	-2490	270
5	11745	-2640	90
5	11880	-2625	270
5	11955	-2655	90
4	10470	-2565	0
4	10470	-2565	270
4	10545	-2565	270
4	10620	-2565	270
3	11175	-2490	270
3	10800	-2565	90
3	10875	-2565	90
3	10950	-2565	90
3	11055	-2565	270
2	11175	-2565	0
2	11250	-2565	270
2	11325	-2565	180
2	11445	-2565	270
2	11520	-2565	270
1	11595	-2565	180
1	11670	-2565	90
1	11745	-2565	90
0	11865	-2550	0
0	11940	-2550	90
0	10470	-2490	270
0	10545	-2490	180
1	10620	-2490	90
1	10695	-2490	90
1	10725	-2490	270
2	10800	-2490	180
2	10875	-2490	180
2	11100	-2490	90
2	11160	-2385	0
2	11250	-2490	180
2	11325	-2490	180
3	11430	-2445	270
3	11505	-2445	0
3	11595	-2490	180
3	11715	-2475	270
4	11790	-2475	270
4	11865	-2475	270
4	11940	-2475	180
4	10590	-2205	270
4	11400	-2490	90
7	10665	-2355	90
5	10665	-2355	0
7	10695	-2415	180
5	10725	-2415	270
5	10800	-2415	180
5	10875	-2415	90
7	10965	-2295	0
5	11055	-2385	180
5	11235	-2385	90
5	11325	-2385	270
4	11415	-2385	90
4	11505	-2370	0
4	11580	-2370	0
4	11685	-2385	270
3	11775	-2385	270
3	11865	-2385	0
2	11940	-2400	180
2	10590	-2280	180
2	10590	-2280	0
1	10665	-2280	90
1	10665	-2280	0
1	10725	-2265	180
1	10725	-2340	180
1	10875	-2340	180
1	10965	-2295	180
1	11040	-2235	270
2	11130	-2205	90
2	11250	-2265	270
2	11325	-2295	90
3	11415	-2295	90
3	11505	-2295	0
4	11580	-2295	90
4	11685	-2295	270
4	11775	-2295	0
4	11865	-2295	0
4	11955	-2295	90
0	10620	-2670	90
0	10770	-2745	180
3	10545	-2820	0
4	10620	-2820	0
7	10695	-2820	270
6	10695	-2745	270
0	10770	-2745	0
0	10845	-2745	90
3	10545	-2745	270
3	10620	-2745	0
4	10695	-2745	0
4	10695	-2670	270
4	10770	-2670	270
4	10695	-2670	90
0	11220	-3270	90
0	11370	-3345	180
3	11145	-3405	0
4	11220	-3405	0
7	11295	-3405	270
6	11295	-3345	270
0	11370	-3345	0
0	11445	-3345	90
3	11145	-3345	270
3	11220	-3345	0
4	11295	-3345	0
4	11295	-3270	270
4	11370	-3270	270
4	11295	-3270	90
0	10935	-3615	90
0	11070	-3690	180
3	10860	-3765	0
4	10935	-3765	0
7	10995	-3765	270
6	10995	-3690	270
0	11070	-3690	0
0	11145	-3690	90
3	10860	-3690	270
3	10935	-3690	0
4	10995	-3690	0
4	10995	-3615	270
4	11070	-3615	270
4	10995	-3615	90
0	10890	-3060	90
0	11025	-3135	180
3	10815	-3210	0
4	10890	-3210	0
7	10965	-3210	270
6	10965	-3135	270
0	11025	-3135	0
0	11100	-3135	90
3	10815	-3135	270
3	10890	-3135	0
4	10965	-3135	0
4	10965	-3060	270
4	11025	-3060	270
4	10965	-3060	90
0	11115	-2955	90
0	11265	-3030	180
3	11040	-3105	0
4	11115	-3105	0
7	11190	-3105	270
6	11190	-3030	270
0	11265	-3030	0
0	11340	-3030	90
3	11040	-3030	270
3	11115	-3030	0
4	11190	-3030	0
4	11190	-2955	270
4	11265	-2955	270
4	11190	-2955	90
0	11550	-3045	90
0	11700	-3120	180
3	11475	-3195	0
4	11550	-3195	0
7	11625	-3195	270
6	11625	-3120	270
0	11700	-3120	0
0	11775	-3120	90
3	11475	-3120	270
3	11550	-3120	0
4	11625	-3120	0
4	11625	-3045	270
4	11700	-3045	270
4	11625	-3045	90
0	11970	-3270	90
0	12120	-3345	180
3	11895	-3405	0
4	11970	-3405	0
7	12045	-3405	270
6	12045	-3345	270
0	12120	-3345	0
0	12195	-3345	90
3	11895	-3345	270
3	11970	-3345	0
4	12045	-3345	0
4	12045	-3270	270
4	12120	-3270	270
4	12045	-3270	90
0	12045	-3465	90
0	12195	-3540	180
3	11970	-3615	0
4	12045	-3615	0
7	12120	-3615	270
6	12120	-3540	270
0	12195	-3540	0
0	12270	-3540	90
3	11970	-3540	270
3	12045	-3540	0
4	12120	-3540	0
4	12120	-3465	270
4	12195	-3465	270
4	12120	-3465	90
0	11985	-3690	90
0	12135	-3765	180
3	11910	-3840	0
4	11985	-3840	0
7	12060	-3840	270
6	12060	-3765	270
0	12135	-3765	0
0	12210	-3765	90
3	11910	-3765	270
3	11985	-3765	0
4	12060	-3765	0
4	12060	-3690	270
4	12135	-3690	270
4	12060	-3690	90
0	11595	-3750	90
0	11745	-3825	180
3	11520	-3900	0
4	11595	-3900	0
7	11670	-3900	270
6	11670	-3825	270
0	11745	-3825	0
0	11820	-3825	90
3	11520	-3825	270
3	11595	-3825	0
4	11670	-3825	0
4	11670	-3750	270
4	11745	-3750	270
4	11670	-3750	90
0	11325	-3750	90
0	11475	-3825	180
3	11250	-3900	0
4	11325	-3900	0
7	11400	-3900	270
6	11400	-3825	270
0	11475	-3825	0
0	11550	-3825	90
3	11250	-3825	270
3	11325	-3825	0
4	11400	-3825	0
4	11400	-3750	270
4	11475	-3750	270
4	11400	-3750	90
0	11205	-3450	90
0	11355	-3525	180
3	11130	-3600	0
4	11205	-3600	0
7	11280	-3600	270
6	11280	-3525	270
0	11355	-3525	0
0	11430	-3525	90
3	11130	-3525	270
3	11205	-3525	0
4	11280	-3525	0
4	11280	-3450	270
4	11355	-3450	270
4	11280	-3450	90
0	11505	-3315	90
0	11655	-3375	180
3	11430	-3450	0
4	11505	-3450	0
7	11580	-3450	270
6	11580	-3375	270
0	11655	-3375	0
0	11730	-3375	90
3	11430	-3375	270
3	11505	-3375	0
4	11580	-3375	0
4	11580	-3315	270
4	11655	-3315	270
4	11580	-3315	90
0	11520	-3285	90
0	11670	-3360	180
3	11445	-3420	0
4	11520	-3420	0
7	11595	-3420	270
6	11595	-3360	270
0	11670	-3360	0
0	11745	-3360	90
3	11445	-3360	270
3	11520	-3360	0
4	11595	-3360	0
4	11595	-3285	270
4	11670	-3285	270
4	11595	-3285	90
0	11580	-3405	90
0	11730	-3480	180
3	11505	-3555	0
4	11580	-3555	0
7	11655	-3555	270
6	11655	-3480	270
0	11730	-3480	0
0	11805	-3480	90
3	11505	-3480	270
3	11580	-3480	0
4	11655	-3480	0
4	11655	-3405	270
4	11730	-3405	270
4	11655	-3405	90
0	11685	-3540	90
0	11835	-3615	180
3	11610	-3690	0
4	11685	-3690	0
7	11760	-3690	270
6	11760	-3615	270
0	11835	-3615	0
0	11910	-3615	90
3	11610	-3615	270
3	11685	-3615	0
4	11760	-3615	0
4	11760	-3540	270
4	11835	-3540	270
4	11760	-3540	90
0	11985	-2985	90
0	12135	-3060	180
3	11910	-3135	0
4	11985	-3135	0
7	12060	-3135	270
6	12060	-3060	270
0	12135	-3060	0
0	12210	-3060	90
3	11910	-3060	270
3	11985	-3060	0
4	12060	-3060	0
4	12060	-2985	270
4	12135	-2985	270
4	12060	-2985	90
0	12075	-2340	90
0	12225	-2415	180
3	12000	-2490	0
4	12075	-2490	0
7	12150	-2490	270
6	12150	-2415	270
0	12225	-2415	0
0	12300	-2415	90
3	12000	-2415	270
3	12075	-2415	0
4	12150	-2415	0
4	12150	-2340	270
4	12225	-2340	270
4	12150	-2340	90
0	9375	-2655	0
0	9480	-2355	90
0	9930	-2580	270
0	9660	-2505	180
0	9795	-2265	90
0	9750	-2760	180
1	9225	-2580	0
2	9300	-2580	0
1	9675	-2835	270
1	9750	-2835	270
1	9825	-2835	180
1	9900	-2835	0
1	10005	-2805	0
1	10080	-2805	0
2	10185	-2835	270
2	10275	-2835	180
2	10365	-2835	180
2	10455	-2835	180
2	10545	-2835	90
3	10635	-2835	90
3	9225	-2505	90
3	9300	-2505	90
4	9675	-2760	270
5	9825	-2760	180
5	9825	-2835	270
5	10005	-2730	90
6	10080	-2730	90
6	10155	-2730	90
6	10275	-2730	270
6	10200	-2580	270
5	10425	-2730	90
5	10560	-2715	270
5	10635	-2745	90
4	9150	-2655	0
4	9150	-2655	270
4	9225	-2655	270
4	9300	-2655	270
3	9855	-2580	270
3	9480	-2655	90
3	9555	-2655	90
3	9630	-2655	90
3	9735	-2655	270
2	9855	-2655	0
2	9930	-2655	270
2	10005	-2655	180
2	10125	-2655	270
2	10200	-2655	270
1	10275	-2655	180
1	10350	-2655	90
1	10425	-2655	90
0	10545	-2640	0
0	10620	-2640	90
0	9150	-2580	270
0	9225	-2580	180
1	9300	-2580	90
1	9375	-2580	90
1	9405	-2580	270
2	9480	-2580	180
2	9555	-2580	180
2	9780	-2580	90
2	9840	-2475	0
2	9930	-2580	180
2	10005	-2580	180
3	10110	-2535	270
3	10185	-2535	0
3	10275	-2580	180
3	10395	-2565	270
4	10470	-2565	270
4	10545	-2565	270
4	10620	-2565	180
4	9270	-2295	270
4	10080	-2580	90
7	9345	-2445	90
5	9345	-2445	0
7	9375	-2505	180
5	9405	-2505	270
5	9480	-2505	180
5	9555	-2505	90
7	9645	-2385	0
5	9735	-2475	180
5	9915	-2475	90
5	10005	-2475	270
4	10095	-2475	90
4	10185	-2460	0
4	10260	-2460	0
4	10365	-2475	270
3	10455	-2475	270
3	10545	-2475	0
2	10620	-2490	180
2	9270	-2370	180
2	9270	-2370	0
1	9345	-2370	90
1	9345	-2370	0
1	9405	-2355	180
1	9405	-2430	180
1	9555	-2430	180
1	9645	-2385	180
1	9720	-2325	270
2	9810	-2295	90
2	9930	-2355	270
2	10005	-2385	90
3	10095	-2385	90
3	10185	-2385	0
4	10260	-2385	90
4	10365	-2385	270
4	10455	-2385	0
4	10545	-2385	0
4	10635	-2385	90
0	9300	-2760	90
0	9450	-2835	180
3	9225	-2910	0
4	9300	-2910	0
7	9375	-2910	270
6	9375	-2835	270
0	9450	-2835	0
0	9525	-2835	90
3	9225	-2835	270
3	9300	-2835	0
4	9375	-2835	0
4	9375	-2760	270
4	9450	-2760	270
4	9375	-2760	90
0	9900	-3360	90
0	10050	-3435	180
3	9825	-3495	0
4	9900	-3495	0
7	9975	-3495	270
6	9975	-3435	270
0	10050	-3435	0
0	10125	-3435	90
3	9825	-3435	270
3	9900	-3435	0
4	9975	-3435	0
4	9975	-3360	270
4	10050	-3360	270
4	9975	-3360	90
0	9615	-3705	90
0	9750	-3780	180
3	9540	-3855	0
4	9615	-3855	0
7	9675	-3855	270
6	9675	-3780	270
0	9750	-3780	0
0	9825	-3780	90
3	9540	-3780	270
3	9615	-3780	0
4	9675	-3780	0
4	9675	-3705	270
4	9750	-3705	270
4	9675	-3705	90
0	9570	-3150	90
0	9705	-3225	180
3	9495	-3300	0
4	9570	-3300	0
7	9645	-3300	270
6	9645	-3225	270
0	9705	-3225	0
0	9780	-3225	90
3	9495	-3225	270
3	9570	-3225	0
4	9645	-3225	0
4	9645	-3150	270
4	9705	-3150	270
4	9645	-3150	90
0	9795	-3045	90
0	9945	-3120	180
3	9720	-3195	0
4	9795	-3195	0
7	9870	-3195	270
6	9870	-3120	270
0	9945	-3120	0
0	10020	-3120	90
3	9720	-3120	270
3	9795	-3120	0
4	9870	-3120	0
4	9870	-3045	270
4	9945	-3045	270
4	9870	-3045	90
0	10230	-3135	90
0	10380	-3210	180
3	10155	-3285	0
4	10230	-3285	0
7	10305	-3285	270
6	10305	-3210	270
0	10380	-3210	0
0	10455	-3210	90
3	10155	-3210	270
3	10230	-3210	0
4	10305	-3210	0
4	10305	-3135	270
4	10380	-3135	270
4	10305	-3135	90
0	10650	-3360	90
0	10800	-3435	180
3	10575	-3495	0
4	10650	-3495	0
7	10725	-3495	270
6	10725	-3435	270
0	10800	-3435	0
0	10875	-3435	90
3	10575	-3435	270
3	10650	-3435	0
4	10725	-3435	0
4	10725	-3360	270
4	10800	-3360	270
4	10725	-3360	90
0	10725	-3555	90
0	10875	-3630	180
3	10650	-3705	0
4	10725	-3705	0
7	10800	-3705	270
6	10800	-3630	270
0	10875	-3630	0
0	10950	-3630	90
3	10650	-3630	270
3	10725	-3630	0
4	10800	-3630	0
4	10800	-3555	270
4	10875	-3555	270
4	10800	-3555	90
0	10665	-3780	90
0	10815	-3855	180
3	10590	-3930	0
4	10665	-3930	0
7	10740	-3930	270
6	10740	-3855	270
0	10815	-3855	0
0	10890	-3855	90
3	10590	-3855	270
3	10665	-3855	0
4	10740	-3855	0
4	10740	-3780	270
4	10815	-3780	270
4	10740	-3780	90
0	10275	-3840	90
0	10425	-3915	180
3	10200	-3990	0
4	10275	-3990	0
7	10350	-3990	270
6	10350	-3915	270
0	10425	-3915	0
0	10500	-3915	90
3	10200	-3915	270
3	10275	-3915	0
4	10350	-3915	0
4	10350	-3840	270
4	10425	-3840	270
4	10350	-3840	90
0	10005	-3840	90
0	10155	-3915	180
3	9930	-3990	0
4	10005	-3990	0
7	10080	-3990	270
6	10080	-3915	270
0	10155	-3915	0
0	10230	-3915	90
3	9930	-3915	270
3	10005	-3915	0
4	10080	-3915	0
4	10080	-3840	270
4	10155	-3840	270
4	10080	-3840	90
0	9885	-3540	90
0	10035	-3615	180
3	9810	-3690	0
4	9885	-3690	0
7	9960	-3690	270
6	9960	-3615	270
0	10035	-3615	0
0	10110	-3615	90
3	9810	-3615	270
3	9885	-3615	0
4	9960	-3615	0
4	9960	-3540	270
4	10035	-3540	270
4	9960	-3540	90
0	10185	-3405	90
0	10335	-3465	180
3	10110	-3540	0
4	10185	-3540	0
7	10260	-3540	270
6	10260	-3465	270
0	10335	-3465	0
0	10410	-3465	90
3	10110	-3465	270
3	10185	-3465	0
4	10260	-3465	0
4	10260	-3405	270
4	10335	-3405	270
4	10260	-3405	90
0	10200	-3375	90
